
 Time: 1, Child No.0, Requests: VA[1] Page fault change page_table[0][1] to PA[0],  Requests: VA[19] Page fault change page_table[0][19] to PA[1],  Requests: VA[9] Page fault change page_table[0][9] to PA[2],  Requests: VA[6] Page fault change page_table[0][6] to PA[3],  Requests: VA[12] Page fault change page_table[0][12] to PA[4],  Requests: VA[5] Page fault change page_table[0][5] to PA[5],  Requests: VA[9]page_table[0][9] accessed PA[2],  Requests: VA[0] Page fault change page_table[0][0] to PA[6],  Requests: VA[14] Page fault change page_table[0][14] to PA[7],  Requests: VA[13] Page fault change page_table[0][13] to PA[8], 
 Time: 49, Child No.8, Requests: VA[169]page_table[8][9] accessed PA[74],  Requests: VA[179]page_table[8][19] accessed PA[73],  Requests: VA[167] Page fault change page_table[8][7] to PA[174],  Requests: VA[178] Page fault change page_table[8][18] to PA[175],  Requests: VA[178]page_table[8][18] accessed PA[175],  Requests: VA[173]page_table[8][13] accessed PA[80],  Requests: VA[175]page_table[8][15] accessed PA[146],  Requests: VA[178]page_table[8][18] accessed PA[175],  Requests: VA[164] Page fault change page_table[8][4] to PA[176],  Requests: VA[164]page_table[8][4] accessed PA[176], 
 Time: 50, Child No.9, Requests: VA[189]page_table[9][9] accessed PA[83],  Requests: VA[199]page_table[9][19] accessed PA[82],  Requests: VA[187] Page fault change page_table[9][7] to PA[177],  Requests: VA[198] Page fault change page_table[9][18] to PA[178],  Requests: VA[198]page_table[9][18] accessed PA[178],  Requests: VA[193]page_table[9][13] accessed PA[89],  Requests: VA[195]page_table[9][15] accessed PA[149],  Requests: VA[198]page_table[9][18] accessed PA[178],  Requests: VA[184] Page fault change page_table[9][4] to PA[179],  Requests: VA[184]page_table[9][4] accessed PA[179], 
 Time: 51, Child No.0, Requests: VA[3]page_table[0][3] accessed PA[101],  Requests: VA[17]page_table[0][17] accessed PA[90],  Requests: VA[18]page_table[0][18] accessed PA[151],  Requests: VA[1]page_table[0][1] accessed PA[0],  Requests: VA[3]page_table[0][3] accessed PA[101],  Requests: VA[0]page_table[0][0] accessed PA[6],  Requests: VA[4]page_table[0][4] accessed PA[152],  Requests: VA[17]page_table[0][17] accessed PA[90],  Requests: VA[6]page_table[0][6] accessed PA[3],  Requests: VA[19]page_table[0][19] accessed PA[1], 
 Time: 52, Child No.1, Requests: VA[23]page_table[1][3] accessed PA[103],  Requests: VA[37]page_table[1][17] accessed PA[91],  Requests: VA[38]page_table[1][18] accessed PA[154],  Requests: VA[21]page_table[1][1] accessed PA[9],  Requests: VA[23]page_table[1][3] accessed PA[103],  Requests: VA[20]page_table[1][0] accessed PA[15],  Requests: VA[24]page_table[1][4] accessed PA[155],  Requests: VA[37]page_table[1][17] accessed PA[91],  Requests: VA[26]page_table[1][6] accessed PA[12],  Requests: VA[39]page_table[1][19] accessed PA[10], 
 Time: 53, Child No.2, Requests: VA[43]page_table[2][3] accessed PA[105],  Requests: VA[57]page_table[2][17] accessed PA[92],  Requests: VA[58]page_table[2][18] accessed PA[157],  Requests: VA[41]page_table[2][1] accessed PA[18],  Requests: VA[43]page_table[2][3] accessed PA[105],  Requests: VA[40]page_table[2][0] accessed PA[24],  Requests: VA[44]page_table[2][4] accessed PA[158],  Requests: VA[57]page_table[2][17] accessed PA[92],  Requests: VA[46]page_table[2][6] accessed PA[21],  Requests: VA[59]page_table[2][19] accessed PA[19], 
 Time: 54, Child No.3, Requests: VA[63]page_table[3][3] accessed PA[107],  Requests: VA[77]page_table[3][17] accessed PA[93],  Requests: VA[78]page_table[3][18] accessed PA[160],  Requests: VA[61]page_table[3][1] accessed PA[27],  Requests: VA[63]page_table[3][3] accessed PA[107],  Requests: VA[60]page_table[3][0] accessed PA[33],  Requests: VA[64]page_table[3][4] accessed PA[161],  Requests: VA[77]page_table[3][17] accessed PA[93],  Requests: VA[66]page_table[3][6] accessed PA[30],  Requests: VA[79]page_table[3][19] accessed PA[28], 
 Time: 55, Child No.4, Requests: VA[83]page_table[4][3] accessed PA[109],  Requests: VA[97]page_table[4][17] accessed PA[94],  Requests: VA[98]page_table[4][18] accessed PA[163],  Requests: VA[81]page_table[4][1] accessed PA[36],  Requests: VA[83]page_table[4][3] accessed PA[109],  Requests: VA[80]page_table[4][0] accessed PA[42],  Requests: VA[84]page_table[4][4] accessed PA[164],  Requests: VA[97]page_table[4][17] accessed PA[94],  Requests: VA[86]page_table[4][6] accessed PA[39],  Requests: VA[99]page_table[4][19] accessed PA[37], 
 Time: 56, Child No.5, Requests: VA[103]page_table[5][3] accessed PA[111],  Requests: VA[117]page_table[5][17] accessed PA[95],  Requests: VA[118]page_table[5][18] accessed PA[166],  Requests: VA[101]page_table[5][1] accessed PA[45],  Requests: VA[103]page_table[5][3] accessed PA[111],  Requests: VA[100]page_table[5][0] accessed PA[51],  Requests: VA[104]page_table[5][4] accessed PA[167],  Requests: VA[117]page_table[5][17] accessed PA[95],  Requests: VA[106]page_table[5][6] accessed PA[48],  Requests: VA[119]page_table[5][19] accessed PA[46], 
 Time: 57, Child No.6, Requests: VA[123]page_table[6][3] accessed PA[113],  Requests: VA[137]page_table[6][17] accessed PA[96],  Requests: VA[138]page_table[6][18] accessed PA[169],  Requests: VA[121]page_table[6][1] accessed PA[54],  Requests: VA[123]page_table[6][3] accessed PA[113],  Requests: VA[120]page_table[6][0] accessed PA[60],  Requests: VA[124]page_table[6][4] accessed PA[170],  Requests: VA[137]page_table[6][17] accessed PA[96],  Requests: VA[126]page_table[6][6] accessed PA[57],  Requests: VA[139]page_table[6][19] accessed PA[55], 
 Time: 58, Child No.7, Requests: VA[143]page_table[7][3] accessed PA[115],  Requests: VA[157]page_table[7][17] accessed PA[97],  Requests: VA[158]page_table[7][18] accessed PA[172],  Requests: VA[141]page_table[7][1] accessed PA[63],  Requests: VA[143]page_table[7][3] accessed PA[115],  Requests: VA[140]page_table[7][0] accessed PA[69],  Requests: VA[144]page_table[7][4] accessed PA[173],  Requests: VA[157]page_table[7][17] accessed PA[97],  Requests: VA[146]page_table[7][6] accessed PA[66],  Requests: VA[159]page_table[7][19] accessed PA[64], 
 Time: 59, Child No.8, Requests: VA[163]page_table[8][3] accessed PA[117],  Requests: VA[177]page_table[8][17] accessed PA[98],  Requests: VA[178]page_table[8][18] accessed PA[175],  Requests: VA[161]page_table[8][1] accessed PA[72],  Requests: VA[163]page_table[8][3] accessed PA[117],  Requests: VA[160]page_table[8][0] accessed PA[78],  Requests: VA[164]page_table[8][4] accessed PA[176],  Requests: VA[177]page_table[8][17] accessed PA[98],  Requests: VA[166]page_table[8][6] accessed PA[75],  Requests: VA[179]page_table[8][19] accessed PA[73], 
 Time: 60, Child No.9, Requests: VA[183]page_table[9][3] accessed PA[119],  Requests: VA[197]page_table[9][17] accessed PA[99],  Requests: VA[198]page_table[9][18] accessed PA[178],  Requests: VA[181]page_table[9][1] accessed PA[81],  Requests: VA[183]page_table[9][3] accessed PA[119],  Requests: VA[180]page_table[9][0] accessed PA[87],  Requests: VA[184]page_table[9][4] accessed PA[179],  Requests: VA[197]page_table[9][17] accessed PA[99],  Requests: VA[186]page_table[9][6] accessed PA[84],  Requests: VA[199]page_table[9][19] accessed PA[82], 
 Time: 61, Child No.0, Requests: VA[11]PA[0] swapped out page_table[0][0] changed,  Requests: VA[19]page_table[0][19] accessed PA[1],  Requests: VA[7]page_table[0][7] accessed PA[150],  Requests: VA[16]page_table[0][16] accessed PA[120],  Requests: VA[1]page_table[0][1] accessed PA[0],  Requests: VA[2]page_table[0][2] accessed PA[100],  Requests: VA[5]page_table[0][5] accessed PA[5],  Requests: VA[9]page_table[0][9] accessed PA[2],  Requests: VA[17]page_table[0][17] accessed PA[90],  Requests: VA[14]page_table[0][14] accessed PA[7], 
 Time: 62, Child No.1, Requests: VA[31]PA[1] swapped out page_table[0][1] changed,  Requests: VA[39]page_table[1][19] accessed PA[10],  Requests: VA[27]page_table[1][7] accessed PA[153],  Requests: VA[36]page_table[1][16] accessed PA[123],  Requests: VA[21]page_table[1][1] accessed PA[9],  Requests: VA[22]page_table[1][2] accessed PA[102],  Requests: VA[25]page_table[1][5] accessed PA[14],  Requests: VA[29]page_table[1][9] accessed PA[11],  Requests: VA[37]page_table[1][17] accessed PA[91],  Requests: VA[34]page_table[1][14] accessed PA[16], 
 Time: 63, Child No.2, Requests: VA[51]PA[5] swapped out page_table[0][5] changed,  Requests: VA[59]page_table[2][19] accessed PA[19],  Requests: VA[47]page_table[2][7] accessed PA[156],  Requests: VA[56]page_table[2][16] accessed PA[126],  Requests: VA[41]page_table[2][1] accessed PA[18],  Requests: VA[42]page_table[2][2] accessed PA[104],  Requests: VA[45]page_table[2][5] accessed PA[23],  Requests: VA[49]page_table[2][9] accessed PA[20],  Requests: VA[57]page_table[2][17] accessed PA[92],  Requests: VA[54]page_table[2][14] accessed PA[25], 
 Time: 64, Child No.3, Requests: VA[71]PA[6] swapped out page_table[0][6] changed,  Requests: VA[79]page_table[3][19] accessed PA[28],  Requests: VA[67]page_table[3][7] accessed PA[159],  Requests: VA[76]page_table[3][16] accessed PA[129],  Requests: VA[61]page_table[3][1] accessed PA[27],  Requests: VA[62]page_table[3][2] accessed PA[106],  Requests: VA[65]page_table[3][5] accessed PA[32],  Requests: VA[69]page_table[3][9] accessed PA[29],  Requests: VA[77]page_table[3][17] accessed PA[93],  Requests: VA[74]page_table[3][14] accessed PA[34], 
 Time: 65, Child No.4, Requests: VA[91]PA[9] swapped out page_table[0][9] changed,  Requests: VA[99]page_table[4][19] accessed PA[37],  Requests: VA[87]page_table[4][7] accessed PA[162],  Requests: VA[96]page_table[4][16] accessed PA[132],  Requests: VA[81]page_table[4][1] accessed PA[36],  Requests: VA[82]page_table[4][2] accessed PA[108],  Requests: VA[85]page_table[4][5] accessed PA[41],  Requests: VA[89]page_table[4][9] accessed PA[38],  Requests: VA[97]page_table[4][17] accessed PA[94],  Requests: VA[94]page_table[4][14] accessed PA[43], 
 Time: 66, Child No.5, Requests: VA[111]PA[12] swapped out page_table[0][12] changed,  Requests: VA[119]page_table[5][19] accessed PA[46],  Requests: VA[107]page_table[5][7] accessed PA[165],  Requests: VA[116]page_table[5][16] accessed PA[135],  Requests: VA[101]page_table[5][1] accessed PA[45],  Requests: VA[102]page_table[5][2] accessed PA[110],  Requests: VA[105]page_table[5][5] accessed PA[50],  Requests: VA[109]page_table[5][9] accessed PA[47],  Requests: VA[117]page_table[5][17] accessed PA[95],  Requests: VA[114]page_table[5][14] accessed PA[52], 
 Time: 67, Child No.6, Requests: VA[131]PA[13] swapped out page_table[0][13] changed,  Requests: VA[139]page_table[6][19] accessed PA[55],  Requests: VA[127]page_table[6][7] accessed PA[168],  Requests: VA[136]page_table[6][16] accessed PA[138],  Requests: VA[121]page_table[6][1] accessed PA[54],  Requests: VA[122]page_table[6][2] accessed PA[112],  Requests: VA[125]page_table[6][5] accessed PA[59],  Requests: VA[129]page_table[6][9] accessed PA[56],  Requests: VA[137]page_table[6][17] accessed PA[96],  Requests: VA[134]page_table[6][14] accessed PA[61], 
 Time: 68, Child No.7, Requests: VA[151]PA[14] swapped out page_table[0][14] changed,  Requests: VA[159]page_table[7][19] accessed PA[64],  Requests: VA[147]page_table[7][7] accessed PA[171],  Requests: VA[156]page_table[7][16] accessed PA[141],  Requests: VA[141]page_table[7][1] accessed PA[63],  Requests: VA[142]page_table[7][2] accessed PA[114],  Requests: VA[145]page_table[7][5] accessed PA[68],  Requests: VA[149]page_table[7][9] accessed PA[65],  Requests: VA[157]page_table[7][17] accessed PA[97],  Requests: VA[154]page_table[7][14] accessed PA[70], 
 Time: 69, Child No.8, Requests: VA[171]PA[19] swapped out page_table[0][19] changed,  Requests: VA[179]page_table[8][19] accessed PA[73],  Requests: VA[167]page_table[8][7] accessed PA[174],  Requests: VA[176]page_table[8][16] accessed PA[144],  Requests: VA[161]page_table[8][1] accessed PA[72],  Requests: VA[162]page_table[8][2] accessed PA[116],  Requests: VA[165]page_table[8][5] accessed PA[77],  Requests: VA[169]page_table[8][9] accessed PA[74],  Requests: VA[177]page_table[8][17] accessed PA[98],  Requests: VA[174]page_table[8][14] accessed PA[79], 
 Time: 70, Child No.9, Requests: VA[191]PA[20] swapped out page_table[1][0] changed,  Requests: VA[199]page_table[9][19] accessed PA[82],  Requests: VA[187]page_table[9][7] accessed PA[177],  Requests: VA[196]page_table[9][16] accessed PA[147],  Requests: VA[181]page_table[9][1] accessed PA[81],  Requests: VA[182]page_table[9][2] accessed PA[118],  Requests: VA[185]page_table[9][5] accessed PA[86],  Requests: VA[189]page_table[9][9] accessed PA[83],  Requests: VA[197]page_table[9][17] accessed PA[99],  Requests: VA[194]page_table[9][14] accessed PA[88], 
 Time: 71, Child No.0, Requests: VA[11]page_table[0][11] accessed PA[0],  Requests: VA[18]page_table[0][18] accessed PA[151],  Requests: VA[13]PA[21] swapped out page_table[1][1] changed,  Requests: VA[11]page_table[0][11] accessed PA[0],  Requests: VA[8]page_table[0][8] accessed PA[121],  Requests: VA[4]page_table[0][4] accessed PA[152],  Requests: VA[16]page_table[0][16] accessed PA[120],  Requests: VA[4]page_table[0][4] accessed PA[152],  Requests: VA[14]PA[25] swapped out page_table[1][5] changed,  Requests: VA[13]page_table[0][13] accessed PA[21], 
 Time: 72, Child No.1, Requests: VA[31]page_table[1][11] accessed PA[1],  Requests: VA[38]page_table[1][18] accessed PA[154],  Requests: VA[33]page_table[1][13] accessed PA[17],  Requests: VA[31]page_table[1][11] accessed PA[1],  Requests: VA[28]page_table[1][8] accessed PA[124],  Requests: VA[24]page_table[1][4] accessed PA[155],  Requests: VA[36]page_table[1][16] accessed PA[123],  Requests: VA[24]page_table[1][4] accessed PA[155],  Requests: VA[34]page_table[1][14] accessed PA[16],  Requests: VA[33]page_table[1][13] accessed PA[17], 
 Time: 73, Child No.2, Requests: VA[51]page_table[2][11] accessed PA[5],  Requests: VA[58]page_table[2][18] accessed PA[157],  Requests: VA[53]page_table[2][13] accessed PA[26],  Requests: VA[51]page_table[2][11] accessed PA[5],  Requests: VA[48]page_table[2][8] accessed PA[127],  Requests: VA[44]page_table[2][4] accessed PA[158],  Requests: VA[56]page_table[2][16] accessed PA[126],  Requests: VA[44]page_table[2][4] accessed PA[158],  Requests: VA[54]page_table[2][14] accessed PA[25],  Requests: VA[53]page_table[2][13] accessed PA[26], 
 Time: 74, Child No.3, Requests: VA[71]page_table[3][11] accessed PA[6],  Requests: VA[78]page_table[3][18] accessed PA[160],  Requests: VA[73]page_table[3][13] accessed PA[35],  Requests: VA[71]page_table[3][11] accessed PA[6],  Requests: VA[68]page_table[3][8] accessed PA[130],  Requests: VA[64]page_table[3][4] accessed PA[161],  Requests: VA[76]page_table[3][16] accessed PA[129],  Requests: VA[64]page_table[3][4] accessed PA[161],  Requests: VA[74]page_table[3][14] accessed PA[34],  Requests: VA[73]page_table[3][13] accessed PA[35], 
 Time: 75, Child No.4, Requests: VA[91]page_table[4][11] accessed PA[9],  Requests: VA[98]page_table[4][18] accessed PA[163],  Requests: VA[93]page_table[4][13] accessed PA[44],  Requests: VA[91]page_table[4][11] accessed PA[9],  Requests: VA[88]page_table[4][8] accessed PA[133],  Requests: VA[84]page_table[4][4] accessed PA[164],  Requests: VA[96]page_table[4][16] accessed PA[132],  Requests: VA[84]page_table[4][4] accessed PA[164],  Requests: VA[94]page_table[4][14] accessed PA[43],  Requests: VA[93]page_table[4][13] accessed PA[44], 
 Time: 76, Child No.5, Requests: VA[111]page_table[5][11] accessed PA[12],  Requests: VA[118]page_table[5][18] accessed PA[166],  Requests: VA[113]page_table[5][13] accessed PA[53],  Requests: VA[111]page_table[5][11] accessed PA[12],  Requests: VA[108]page_table[5][8] accessed PA[136],  Requests: VA[104]page_table[5][4] accessed PA[167],  Requests: VA[116]page_table[5][16] accessed PA[135],  Requests: VA[104]page_table[5][4] accessed PA[167],  Requests: VA[114]page_table[5][14] accessed PA[52],  Requests: VA[113]page_table[5][13] accessed PA[53], 
 Time: 77, Child No.6, Requests: VA[131]page_table[6][11] accessed PA[13],  Requests: VA[138]page_table[6][18] accessed PA[169],  Requests: VA[133]page_table[6][13] accessed PA[62],  Requests: VA[131]page_table[6][11] accessed PA[13],  Requests: VA[128]page_table[6][8] accessed PA[139],  Requests: VA[124]page_table[6][4] accessed PA[170],  Requests: VA[136]page_table[6][16] accessed PA[138],  Requests: VA[124]page_table[6][4] accessed PA[170],  Requests: VA[134]page_table[6][14] accessed PA[61],  Requests: VA[133]page_table[6][13] accessed PA[62], 
 Time: 78, Child No.7, Requests: VA[151]page_table[7][11] accessed PA[14],  Requests: VA[158]page_table[7][18] accessed PA[172],  Requests: VA[153]page_table[7][13] accessed PA[71],  Requests: VA[151]page_table[7][11] accessed PA[14],  Requests: VA[148]page_table[7][8] accessed PA[142],  Requests: VA[144]page_table[7][4] accessed PA[173],  Requests: VA[156]page_table[7][16] accessed PA[141],  Requests: VA[144]page_table[7][4] accessed PA[173],  Requests: VA[154]page_table[7][14] accessed PA[70],  Requests: VA[153]page_table[7][13] accessed PA[71], 
 Time: 79, Child No.8, Requests: VA[171]page_table[8][11] accessed PA[19],  Requests: VA[178]page_table[8][18] accessed PA[175],  Requests: VA[173]page_table[8][13] accessed PA[80],  Requests: VA[171]page_table[8][11] accessed PA[19],  Requests: VA[168]page_table[8][8] accessed PA[145],  Requests: VA[164]page_table[8][4] accessed PA[176],  Requests: VA[176]page_table[8][16] accessed PA[144],  Requests: VA[164]page_table[8][4] accessed PA[176],  Requests: VA[174]page_table[8][14] accessed PA[79],  Requests: VA[173]page_table[8][13] accessed PA[80], 
